, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders, Tigers, Raiders
, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers, Warriors, Warriors, Panthers, Panthers
, Dolphins, Dolphins, Dolphins, Dolphins, Knights, Knights, Knights, Knights, Dolphins, Dolphins, Dolphins, Dolphins, Knights, Knights, Knights, Knights, Dolphins, Dolphins, Dolphins, Dolphins, Knights, Knights, Knights, Knights, Dolphins, Dolphins, Dolphins, Dolphins, Knights, Knights, Knights, Knights, Dolphins, Dolphins, Dolphins, Dolphins, Knights, Knights, Knights, Knights, Dolphins, Dolphins, Dolphins, Dolphins, Knights, Knights, Knights, Knights, Dolphins, Dolphins, Dolphins, Dolphins, Knights, Knights, Knights, Knights, Dolphins, Dolphins, Dolphins, Dolphins, Knights, Knights, Knights, Knights, Dolphins, Dolphins, Dolphins, Dolphins, Knights, Knights, Knights, Knights, Dolphins, Dolphins, Dolphins, Dolphins, Knights, Knights, Knights, Knights, Dolphins, Dolphins, Dolphins, Dolphins, Knights, Knights, Knights, Knights, Dolphins, Dolphins, Dolphins, Dolphins, Knights, Knights, Knights, Knights, Dolphins, Dolphins, Dolphins, Dolphins, Knights, Knights, Knights, Knights, Dolphins, Dolphins, Dolphins, Dolphins, Knights, Knights, Knights, Knights, Dolphins, Dolphins, Dolphins, Dolphins, Knights, Knights, Knights, Knights, Dolphins, Dolphins, Dolphins, Dolphins, Knights, Knights, Knights, Knights
, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Storm, Storm, Storm, Storm, Storm, Storm, Storm, Storm, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Storm, Storm, Storm, Storm, Storm, Storm, Storm, Storm, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Storm, Storm, Storm, Storm, Storm, Storm, Storm, Storm, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Storm, Storm, Storm, Storm, Storm, Storm, Storm, Storm, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Storm, Storm, Storm, Storm, Storm, Storm, Storm, Storm, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Storm, Storm, Storm, Storm, Storm, Storm, Storm, Storm, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Storm, Storm, Storm, Storm, Storm, Storm, Storm, Storm, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Rabbitohs, Storm, Storm, Storm, Storm, Storm, Storm, Storm, Storm
, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Broncos, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks, Sharks
, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Roosters, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys, Cowboys
, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Eels, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans, Titans
Storm, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.019000570017100513, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Raiders, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Dolphins, 0.02072538860103627, 0.005345592558935158, 0.0, 0.0, 0.0, 0.031036623215394164, 0.0, 0.05841121495327102, 0.0, 0.0012779062783535454, 0.0, 0.0, 0.08488964346349745, 0.051413881748071974, 0.05865102639296188, 0.029890898221491553, 0.01481700992739665, 0.0, 0.0, 0.015174506828528073, 0.08396305625524769, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04016870857601928, 0.06932224177464939, 0.12636899747262004, 0.020913939140437102, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11890606420927466, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1251564455569462, 0.06153846153846154, 0.2358490566037736, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09233610341643582, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.021164021164021166, 0.15923566878980894, 0.04253509145044662, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05521811154058532, 0.0, 0.0, 0.0, 0.002299379167624741, 0.0, 0.0, 0.10770059235325795, 0.013130252100840336, 0.0, 0.07938608097380259, 0.0, 0.0068747421971676066, 0.0, 0.0, 0.0, 0.039525691699604744, 0.3401360544217687, 0.08019246190858059, 0.0, 0.0, 0.0, 0.0032501300052002083, 0.10993037742762918, 0.018934014957871816, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22624434389140274, 0.11055831951354339, 0.4484304932735426, 0.22123893805309736, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1551590380139643, 0.0, 0.07763975155279502
Bulldogs, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Warriors, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Roosters, 0.16580310880829016, 0.07483829582509222, 0.16736401673640167, 0.12745618693574085, 0.0, 0.12414649286157665, 0.7518796992481203, 0.29205607476635514, 0.10114803014211297, 0.06900693903109147, 0.15127067365873337, 0.09664292980671414, 0.22637238256932654, 0.11017260374586854, 0.2932551319648094, 0.1942908384396951, 0.16298710920136317, 0.06775832862789384, 0.11497556769186547, 0.07587253414264036, 0.16792611251049538, 0.08789277081960009, 0.32573289902280134, 0.2597402597402597, 0.09901340217122247, 0.07675705939190348, 0.11285089575398505, 0.07550561797752808, 0.20084354288009643, 0.11198208286674133, 0.2527379949452401, 0.16731151312349682, 1.3071895424836601, 1.2904686438759339, 1.7543859649122806, 1.0883761427949499, 2.793296089385475, 0.9512485136741973, 2.4193548387096775, 0.7109004739336493, 1.8762886597938142, 1.068062827225131, 1.4638226683396067, 0.9033613445378152, 1.6270337922403004, 1.2, 1.4150943396226416, 1.4134275618374559, 1.507537688442211, 1.1036841287113321, 1.1976047904191618, 1.1501210653753027, 1.0600706713780919, 1.477377654662973, 1.6129032258064515, 1.8656716417910446, 1.291164949949224, 1.083642508173236, 1.2396694214876034, 1.054429345808272, 1.6813450760608486, 1.2275132275132277, 2.229299363057325, 1.4887282007656317, 0.26031982149497956, 0.15597582374731916, 0.4514672686230248, 0.11400342010260307, 0.22123893805309736, 0.11043622308117064, 1.3274336283185841, 0.11013215859030838, 0.18019641409135959, 0.08967578753736491, 0.1446393057313325, 0.10123786296074731, 0.2692514808831448, 0.11817226890756302, 0.09813542688910697, 0.10584810796507012, 0.053304904051172705, 0.08937164856317888, 0.22209883398112162, 0.1245674740484429, 0.15360983102918588, 0.1976284584980237, 0.3401360544217687, 0.08019246190858059, 0.14600393575826826, 0.07862150298106532, 0.15483870967741936, 0.09425377015080603, 0.14657383657017223, 0.17040613462084636, 0.37369207772795215, 0.21012416427889208, 1.4195583596214512, 1.1829652996845426, 1.5974440894568689, 1.904036557501904, 2.0202020202020203, 1.71990171990172, 1.7857142857142856, 0.851063829787234, 1.822079314040729, 1.0430494974397875, 2.3273273273273274, 1.1634452993056859, 2.0361990950226243, 1.3819789939192924, 1.7937219730941705, 1.6592920353982303, 1.4364640883977902, 1.2422360248447204, 1.0162601626016259, 1.6137708445400751, 3.067484662576687, 1.1608623548922055, 2.2988505747126435, 2.287581699346405, 1.7484342379958244, 1.1234452320449377, 2.225841476655809, 1.1426319936958234, 2.12443095599393, 1.900698215671063, 2.459016393442623, 1.6304347826086956
Sharks, 0.0621761658031088, 0.016036777676805475, 0.08368200836820083, 0.03186404673393521, 0.0, 0.06207324643078833, 0.2506265664160401, 0.05841121495327102, 0.04551661356395084, 0.03705928207225282, 0.11093182734973779, 0.03560528992878942, 0.11318619128466327, 0.051413881748071974, 0.05865102639296188, 0.029890898221491553, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02008435428800964, 0.0, 0.0, 0.0, 0.16339869281045752, 0.022639800769753225, 0.17543859649122806, 0.13060513713539398, 0.0, 0.0, 0.0, 0.23696682464454977, 0.041237113402061855, 0.031413612565445025, 0.04182350480970305, 0.0, 0.0, 0.0923076923076923, 0.4716981132075472, 0.058892815076560655, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03718854592785422, 0.06823942288945213, 0.0, 0.03800114003420103, 0.0, 0.05521811154058532, 0.0, 0.0, 0.05405892422740788, 0.011496895838123708, 0.10847947929849937, 0.032212047305692326, 0.053850296176628974, 0.03939075630252101, 0.09813542688910697, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3194888178913738, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03572704537334762, 0.037929072634174096, 0.07507507507507508, 0.07506098705197974, 0.4524886877828055, 0.0, 0.4484304932735426, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Panthers, 3.067357512953368, 2.9400759074143368, 0.41841004184100417, 0.42485395645246943, 3.4355828220858897, 3.8795779019242707, 0.2506265664160401, 0.29205607476635514, 2.943407677135488, 2.445912616768686, 0.34288019362646227, 0.33825025432349953, 3.3106960950764006, 3.0554535438854202, 0.17595307917888564, 0.3885816768793902, 3.022670025188917, 2.5409373235460193, 0.4024144869215292, 0.2503793626707132, 3.9462636439966414, 2.8784882443419026, 0.6514657980456027, 0.5627705627705628, 2.786520032532975, 2.274718030684763, 0.3667654112004514, 0.26426966292134835, 3.1934123317935326, 2.7195648696208607, 0.5054759898904801, 0.38690787409808636, 4.248366013071895, 3.305410912383971, 0.17543859649122806, 0.43535045711798, 2.2346368715083798, 3.56718192627824, 0.8064516129032258, 0.47393364928909953, 3.3608247422680413, 2.6178010471204187, 0.5018820577164366, 0.4411764705882353, 4.380475594493117, 3.9692307692307693, 0.7075471698113208, 1.0011778563015312, 3.957286432160804, 2.9224312140525415, 0.0, 0.2723970944309927, 4.946996466431095, 3.0470914127423825, 0.0, 0.18656716417910446, 3.133613811112723, 2.593395290746795, 0.26564344746162927, 0.2970223509319076, 3.923138510808647, 2.6031746031746033, 0.7961783439490446, 0.4253509145044662, 3.681666046857568, 2.914798206278027, 0.15048908954100826, 0.34201026030780923, 2.8761061946902653, 3.5891772501380452, 0.8849557522123894, 0.11013215859030838, 2.820073880529778, 2.4465394343527245, 0.4158380039775809, 0.3497307993189453, 4.308023694130317, 2.7573529411764706, 0.6869479882237487, 0.396930404869013, 3.091684434968017, 2.598652550529355, 0.44419766796224325, 0.20761245674740486, 3.9938556067588324, 2.5691699604743086, 0.6802721088435374, 0.5613472333600642, 2.63441884085571, 2.3668348293258203, 0.25806451612903225, 0.22425897035881437, 3.4444851593990475, 2.982107355864811, 0.2242152466367713, 0.24832855778414517, 3.943217665615142, 3.1545741324921135, 0.6389776357827476, 0.6092916984006093, 6.0606060606060606, 4.176904176904177, 0.0, 1.702127659574468, 3.3583422650946764, 2.8826095201972315, 0.45045045045045046, 0.46913116907487334, 4.97737556561086, 4.25649530127142, 0.4484304932735426, 1.1061946902654867, 2.6519337016574585, 3.077357425183512, 0.20325203252032523, 0.26896180742334586, 7.361963190184049, 2.6533996683250414, 1.1494252873563218, 0.0, 3.4185803757828808, 2.761802862110472, 0.3800217155266015, 0.36774363015497763, 4.400606980273141, 2.7928626842513578, 0.273224043715847, 0.3105590062111801
Manly, 2.051813471502591, 1.5341850644143904, 2.1757322175732217, 1.4657461497610196, 2.6993865030674846, 1.7690875232774672, 2.2556390977443606, 2.102803738317757, 1.8661811561219845, 1.2165667769925754, 1.9866881807180314, 1.3123092573753814, 2.1505376344086025, 1.5864854939405069, 1.6422287390029326, 1.6439994021820354, 2.133649429545118, 1.3062300018821758, 2.098304110376545, 1.4415781487101669, 2.8547439126784218, 1.8018018018018018, 2.9315960912052117, 1.9047619047619049, 1.5170267689805155, 1.1296833094031913, 1.601072083509663, 1.2206741573033708, 2.1490259088170314, 1.4557670772676372, 1.8534119629317607, 1.5267175572519083, 1.6339869281045754, 1.5168666515734663, 1.5789473684210527, 1.393121462777536, 1.675977653631285, 3.329369797859691, 1.6129032258064515, 2.6066350710900474, 1.958762886597938, 1.2041884816753925, 1.7984107068172315, 1.2289915966386555, 2.5031289111389237, 1.4769230769230768, 2.1226415094339623, 1.76678445229682, 1.7587939698492463, 1.3524016788434634, 1.7964071856287425, 1.4830508474576272, 1.76678445229682, 1.9390581717451523, 0.8064516129032258, 1.6791044776119404, 1.8424488611634993, 1.252617272159571, 1.564344746162928, 1.247493873914012, 2.481985588470777, 1.4603174603174605, 2.0700636942675157, 1.446193109315185, 1.8966158423205652, 1.5012673035679471, 1.8811136192626037, 1.48204446133384, 1.991150442477876, 2.2087244616234125, 2.6548672566371683, 2.5330396475770924, 1.756915037390756, 1.33363991722235, 2.133429759537154, 1.2838801711840229, 2.2078621432417878, 1.7857142857142856, 1.9627085377821394, 1.8523418893887273, 2.105543710021322, 1.4574453457995324, 2.165463631315936, 1.3564013840830451, 2.1505376344086025, 2.0553359683794468, 3.061224489795918, 1.5236567762630313, 1.7647432235129816, 1.307082487060211, 1.870967741935484, 1.24804992199688, 2.088677171124954, 1.647259301334848, 1.9431988041853512, 1.6045845272206303, 2.365930599369085, 1.5772870662460567, 3.1948881789137378, 1.827875095201828, 5.05050505050505, 1.71990171990172, 0.0, 2.127659574468085, 2.3222579492675957, 1.450787028257159, 2.1021021021021022, 1.1822105460686807, 2.0361990950226243, 1.6030956329463792, 0.4484304932735426, 1.7699115044247788, 2.983425414364641, 1.5245623941276116, 3.2520325203252036, 0.8606777837547067, 4.9079754601226995, 0.8291873963515755, 2.2988505747126435, 1.3071895424836601, 1.80062630480167, 1.5447371940617896, 2.1715526601520088, 1.287102705542422, 2.4279210925644916, 2.288595810705974, 2.73224043715847, 1.9409937888198756
